verse_id,doc_id,match,tokens,tfidf,proportion,runs_pval
Philippians 2:8 (KJV),sn84026918/1882-06-23/ed-2/seq-1/,quotation,30,2.9850384453931866,0.2777777777777778,2.2573358195973827e-37
Romans 8:14 (KJV),sn88064537/1892-07-02/ed-1/seq-3/,quotation,13,5.706856232648116,0.5416666666666666,1.1733826339413588e-24
1 Corinthians 15:44 (KJV),sn84026853/1886-04-28/ed-1/seq-1/,quotation,33,4.82482552979163,0.4583333333333333,3.360967912259061e-52
1 Corinthians 9:22 (KJV),sn85054616/1854-12-20/ed-1/seq-1/,quotation,10,0.6358617727263752,0.0641025641025641,0.017757003592011687
Proverbs 3:17 (KJV),sn89058007/1895-07-19/ed-1/seq-1/,quotation,34,14.701875449777814,1.4166666666666665,6.960441788195697e-13
John 8:11 (KJV),sn97067613/1889-02-07/ed-1/seq-4/,quotation,45,4.069260909400079,0.375,1.7657968439046617e-6
1 Corinthians 1:26 (KJV),sn83016925/1887-07-06/ed-1/seq-4/,quotation,36,2.091293850252464,0.2,7.618426981455641e-7
Luke 18:13 (KJV),sn83045706/1858-12-29/ed-1/seq-2/,quotation,24,1.2254333441840564,0.11764705882352941,9.047645203028792e-8
Matthew 24:44 (KJV),sn84022687/1847-12-16/ed-1/seq-1/,quotation,24,2.502082029061367,0.25,1.3054652396919e-4
1 John 2:19 (KJV),sn89058248/1897-10-15/ed-1/seq-4/,noise,2,0.07943569533968263,0.010416666666666666,1.4075388961252672e-9
Matthew 25:23 (KJV),sn84026853/1876-04-05/ed-1/seq-3/,quotation,83,3.044236668406057,0.3007246376811594,1.3131407675051811e-28
Amos 7:8 (KJV),sn85034374/1900-08-11/ed-1/seq-7/,quotation,103,4.10691846342833,0.42916666666666664,1.5866242609350997e-36
Leviticus 19:28 (KJV),sn85038523/1863-01-25/ed-1/seq-1/,noise,5,0.304511563159761,0.034722222222222224,4.1473750304859595e-6
1 Kings 17:2 (KJV),sn84026688/1903-01-29/ed-1/seq-1/,quotation,29,8.910901666436626,1.2083333333333333,5.8681829539513724e-21
Luke 2:40 (KJV),sn84036012/1898-01-10/ed-1/seq-3/,quotation,13,1.581302178890624,0.15476190476190477,6.71463641388429e-7
Mark 10:23 (KJV),sn85042588/1889-03-29/ed-1/seq-2/,noise,6,0.4133749020345901,0.045454545454545456,2.882479763154813e-8
James 2:25 (KJV),sn83040052/1898-11-04/ed-1/seq-2/,noise,5,0.3093193182485048,0.03205128205128205,0.12471964145114744
Luke 2:11 (KJV),2010270501/1903-12-11/ed-1/seq-6/,quotation,24,4.370680041804229,0.4,3.414922623572007e-12
Luke 18:8 (KJV),sn83045217/1921-12-19/ed-1/seq-7/,quotation,48,4.569239840291039,0.4444444444444444,2.0017419556593777e-11
Psalm 84:9 (KJV),sn94060041/1894-03-03/ed-1/seq-1/,quotation,13,2.2138784810630328,0.21666666666666667,0.3180336951723849
Jeremiah 25:32 (KJV),sn84022770/1909-10-22/ed-1/seq-2/,quotation,34,2.0405506256126937,0.20238095238095238,5.585168683069161e-26
Daniel 1:8 (KJV),sn98069867/1919-08-29/ed-1/seq-7/,quotation,53,2.6344926784263945,0.24537037037037035,3.535223663273195e-39
2 Thessalonians 3:13 (KJV),sn86063662/1884-03-13/ed-1/seq-3/,quotation,5,2.0438810020723324,0.20833333333333331,1.4529946756914179e-11
Psalm 126:6 (KJV),sn89058007/1903-10-02/ed-1/seq-4/,quotation,120,11.127280203778897,1,9.856352659860358e-38
Proverbs 22:1 (KJV),sn82016014/1909-03-20/ed-1/seq-14/,quotation,109,10.541737282343126,1.0092592592592593,5.777349560026013e-59
Psalm 19:14 (KJV),sn85038115/1873-02-25/ed-1/seq-2/,quotation,69,8.840655011235585,0.8214285714285714,7.902827417715556e-303
Genesis 4:4 (KJV),sn86089977/1907-01-26/ed-1/seq-4/,quotation,37,3.4688716639373367,0.34259259259259256,3.252389370876249e-42
Acts 19:7 (KJV),sn83035595/1867-02-15/ed-1/seq-1/,noise,1,1.5251653505219067,0.2,0.003982506690122526
Matthew 7:1 (KJV),sn84028385/1866-03-14/ed-1/seq-1/,quotation,13,9.805077578740853,1,0.005776247353029206
Daniel 3:10 (KJV),sn89081022/1908-03-25/ed-1/seq-5/,noise,2,0.0700777742613926,0.007936507936507936,1.0283478229989051e-4
Acts 7:56 (KJV),sn83016925/1887-06-15/ed-1/seq-4/,quotation,79,9.57685064454998,0.9404761904761905,2.4416572989897613e-42
Matthew 28:18 (KJV),sn2006060001/1888-06-14/ed-1/seq-3/,quotation,55,5.350618489367943,0.5092592592592592,8.979597932373142e-11
John 6:26 (KJV),sn88076421/1907-06-06/ed-1/seq-14/,quotation,94,4.61404617941338,0.4351851851851852,2.9623152831230697e-28
Job 37:6 (KJV),sn85034235/1910-12-29/ed-1/seq-4/,quotation,72,11.174717344909354,1,2.2177538714492395e-134
Luke 1:70 (KJV),sn82014086/1916-03-02/ed-1/seq-4/,noise,2,0.2032362640292853,0.027777777777777776,2.1261699644735083e-6
2 Samuel 12:8 (KJV),sn82015679/1894-11-11/ed-1/seq-5/,noise,3,0.08183818897133424,0.01,6.535241001625838e-10
Romans 6:15 (KJV),sn86061215/1912-06-01/ed-1/seq-4/,quotation,108,10.242543290474115,1,5.097137835184445e-47
2 Timothy 1:6 (KJV),sn85038119/1894-09-27/ed-1/seq-1/,quotation,72,7.005864381743032,0.6666666666666666,4.4518625272465336e-9
Acts 7:57 (KJV),sn83016925/1887-06-15/ed-1/seq-4/,quotation,97,10.891820980509076,1.0104166666666665,8.205710965368331e-22
Psalm 71:9 (KJV),sn84026853/1876-02-09/ed-1/seq-2/,quotation,41,3.983153979076956,0.3796296296296296,2.095312912786523e-11
Zechariah 2:11 (KJV),sn93067841/1917-04-12/ed-1/seq-6/,quotation,48,2.494035237012522,0.23529411764705882,4.6398813275477906e-7
Genesis 14:24 (KJV),sn84026688/1903-01-29/ed-1/seq-1/,quotation,113,6.508256385339205,0.6277777777777778,4.360284773774055e-9
1 Kings 22:23 (KJV),sn86069867/1899-12-10/ed-1/seq-2/,quotation,51,2.9514458025529553,0.30357142857142855,5.407947974493477e-16
Isaiah 2:12 (KJV),sn86063778/1909-02-11/ed-1/seq-1/,noise,2,0.11217636986233245,0.01282051282051282,0.023961774896228617
Exodus 20:9 (KJV),sn85042461/1894-01-07/ed-1/seq-11/,quotation,12,3.065546374389463,0.3333333333333333,2.6480511705346873e-12
Isaiah 1:9 (KJV),sn86058890/1848-01-18/ed-1/seq-3/,noise,4,0.17041557197339657,0.0196078431372549,1.0710233377577073e-4
2 Samuel 12:13 (KJV),sn82015679/1894-12-13/ed-1/seq-3/,quotation,228,9.967202439562312,1,1.4452248414351415e-96
1 Corinthians 3:14 (KJV),sn83030313/1846-06-27/ed-1/seq-1/,quotation,45,4.994662756103634,0.46875,9.630718377087762e-27
Zechariah 7:13 (KJV),sn83025661/1840-02-12/ed-1/seq-2/,noise,2,0.11713920103435392,0.015151515151515152,2.9956840743628012e-5
Deuteronomy 5:17 (KJV),sn85025620/1888-05-24/ed-1/seq-4/,quotation,5,7.872920656261976,1,1.5460375865836e-63
Matthew 20:28 (KJV),sn87096037/1920-01-08/ed-1/seq-2/,quotation,5,0.5135881091460092,0.05208333333333333,1.6953634095373745e-7
Luke 9:23 (KJV),sn94060041/1890-03-15/ed-1/seq-6/,quotation,117,6.189084701191753,0.65,1.101922520234225e-5
Ephesians 4:20 (KJV),sn83016925/1887-09-28/ed-1/seq-2/,quotation,13,5.774744931243047,0.5416666666666666,0.0077456817715275015
Proverbs 1:10 (KJV),sn86063623/1901-06-08/ed-1/seq-1/,quotation,14,2.860348336894856,0.29166666666666663,3.18318187646513e-6
2 Kings 6:28 (KJV),sn86069867/1899-12-10/ed-1/seq-2/,quotation,98,4.388823035750804,0.45370370370370366,5.911194419804456e-15
Romans 13:3 (KJV),sn82014899/1873-09-20/ed-1/seq-1/,quotation,89,5.21709963254224,0.49444444444444446,8.251245983130971e-16
Genesis 37:4 (KJV),sn89081128/1922-08-23/ed-1/seq-4/,noise,5,0.2850392563548453,0.02976190476190476,1.3584179885514473e-7
Matthew 10:32 (KJV),sn88064181/1914-02-20/ed-1/seq-7/,quotation,24,1.9347244137883384,0.2,1.2522042246348376e-13
Micah 4:3 (KJV),sn85033535/1874-06-06/ed-1/seq-3/,quotation,108,3.292961704487305,0.34615384615384615,3.9297942734684594e-16
Numbers 14:4 (KJV),sn85033306/1888-01-06/ed-1/seq-1/,noise,5,0.739786912774214,0.08333333333333333,4.181001787007044e-12
Job 39:22 (KJV),sn85047084/1885-03-26/ed-1/seq-4/,quotation,48,10.62396881493299,1,9.277729749388054e-56
Luke 19:10 (KJV),sn84026925/1892-08-10/ed-1/seq-1/,quotation,5,1.4119146267900244,0.1388888888888889,2.759499652683174e-4
Proverbs 3:6 (KJV),sn83004710/1915-05-21/ed-1/seq-4/,quotation,14,2.4389657967092013,0.23333333333333334,2.271052999644181e-9
Matthew 28:17 (KJV),sn2006060001/1888-06-14/ed-1/seq-3/,quotation,13,3.8355629816701615,0.3611111111111111,8.268682657024124e-34
Job 37:5 (KJV),sn85034235/1910-12-29/ed-1/seq-4/,quotation,57,6.9962545307327435,0.6785714285714285,2.126738251577333e-20
Acts 19:7 (KJV),sn85025620/1888-12-06/ed-1/seq-2/,noise,1,1.5251653505219067,0.2,0.0019277072052633968
Job 34:27 (KJV),sn86089174/1895-07-19/ed-1/seq-2/,noise,4,0.6304390169829459,0.06666666666666667,7.491399600539707e-5
Leviticus 25:37 (KJV),sn93067659/1904-08-17/ed-1/seq-7/,quotation,66,5.3154436739995194,0.5,8.530218731796784e-14
Mark 16:10 (KJV),sn85034357/1918-08-02/ed-1/seq-3/,noise,4,0.8039575303373768,0.08333333333333333,2.1706443371984743e-10
Luke 14:26 (KJV),sn84024718/1869-06-29/ed-1/seq-1/,quotation,102,5.910629437329807,0.5666666666666667,4.4863421634676645e-9
Luke 6:31 (KJV),sn84026900/1854-05-03/ed-1/seq-2/,quotation,5,1.0246531167789774,0.10416666666666666,3.404182813092358e-7
Deuteronomy 33:25 (KJV),sn95067647/1908-07-30/ed-1/seq-3/,quotation,24,2.8786760139721324,0.2857142857142857,4.0310753179790663e-116
Luke 3:11 (KJV),sn84036012/1898-01-10/ed-1/seq-3/,quotation,110,7.426273024598684,0.7051282051282051,4.5949544325705073e-69
Mark 5:1 (KJV),sn97067613/1889-02-07/ed-1/seq-4/,quotation,37,8.32098028435768,0.7708333333333333,2.734636171724606e-15
Matthew 4:19 (KJV),sn94060041/1890-03-15/ed-1/seq-6/,quotation,13,2.932215979861,0.2708333333333333,2.1380182384658002e-8
Luke 10:31 (KJV),sn84026918/1882-09-08/ed-2/seq-4/,noise,3,0.28849071973990503,0.03125,6.878450042037879e-9
Mark 11:10 (KJV),sn97067613/1889-04-04/ed-1/seq-4/,quotation,56,8.39952964635289,0.7777777777777777,2.2704875786959122e-100
Luke 4:16 (KJV),sn84024738/1861-03-14/ed-1/seq-2/,noise,5,0.3573620112584407,0.03787878787878788,4.1563964836439193e-22
Luke 2:45 (KJV),sn92065637/1896-01-08/ed-2/seq-2/,quotation,5,0.6543566368792624,0.06944444444444445,0.0012662443320122017
Job 14:1 (KJV),sn84020109/1875-01-07/ed-1/seq-1/,quotation,13,3.7499188782290855,0.3611111111111111,3.08710224776678e-8
Numbers 9:6 (KJV),sn86063381/1918-10-01/ed-1/seq-6/,noise,4,0.19712512558054535,0.020833333333333332,8.611335651731652e-6
1 John 4:18 (KJV),sn88085947/1904-08-02/ed-1/seq-4/,quotation,13,0.8658892538800488,0.08333333333333333,3.0052763117173263e-5
Job 7:10 (KJV),sn84024283/1905-05-18/ed-1/seq-4/,quotation,56,5.7552011133599486,0.5833333333333333,1.3785889124289423e-16
Psalm 119:176 (KJV),sn84024716/1908-11-11/ed-1/seq-4/,quotation,60,5.705208044930363,0.5555555555555556,3.373177734675409e-11
1 Timothy 6:15 (KJV),sn84024716/1908-10-14/ed-1/seq-4/,quotation,5,0.5158778770037658,0.05208333333333333,3.347547772263503e-9
Romans 12:11 (KJV),sn84026853/1876-04-05/ed-1/seq-3/,quotation,19,5.862983192286605,0.5277777777777778,3.7665902798275806e-18
Psalm 122:1 (KJV),sn84023209/1858-02-04/ed-1/seq-4/,quotation,45,7.282232599946644,0.75,9.846537971481738e-8
Isaiah 65:14 (KJV),sn84026912/1879-04-17/ed-1/seq-4/,quotation,51,4.039627416714912,0.38636363636363635,2.0391593239378825e-133
Psalm 124:2 (KJV),sn84026853/1876-05-24/ed-1/seq-3/,noise,2,0.13844026771082152,0.018518518518518517,1.6572368732948557e-8
Isaiah 65:21 (KJV),sn85033964/1867-08-30/ed-1/seq-4/,quotation,72,8.38398707577944,0.8571428571428571,3.0018345299670042e-46
Mark 3:16 (KJV),sn84025890/1883-03-03/ed-1/seq-2/,noise,1,9.235264665043633,1,1.0067447691556713e-85
Job 21:5 (KJV),sn83016475/1840-05-30/ed-1/seq-2/,noise,13,2.149594466546186,0.21666666666666667,5.809723264280223e-6
Isaiah 58:8 (KJV),sn83035487/1861-04-27/ed-1/seq-2/,quotation,85,3.656530749988118,0.3541666666666667,6.789662794538808e-73
Isaiah 1:25 (KJV),sn83016474/1840-04-02/ed-1/seq-1/,quotation,120,10.623109097023448,1,1.2170428968764817e-43
Luke 19:42 (KJV),sn83016632/1879-10-11/ed-1/seq-3/,quotation,165,9.477206086565221,0.859375,7.445300836569183e-76
Acts 19:7 (KJV),sn83035487/1861-04-06/ed-1/seq-1/,noise,1,1.5251653505219067,0.2,0.014332584191420064
2 Thessalonians 3:13 (KJV),sn86071065/1844-09-25/ed-1/seq-2/,quotation,5,2.0438810020723324,0.20833333333333331,0.037488686449676345
Ephesians 4:5 (KJV),sn82015015/1842-04-26/ed-1/seq-4/,quotation,12,5.017224274340983,0.5,9.643814628244236e-6
1 Samuel 3:4 (KJV),sn85038180/1876-07-20/ed-1/seq-2/,quotation,24,10.527685912989789,1,1.6942584124752665e-64
Job 3:11 (KJV),sn84024779/1886-09-02/ed-1/seq-3/,noise,5,0.4243128268566458,0.041666666666666664,1.1078602710481729e-5
Proverbs 21:5 (KJV),sn86071045/1881-03-23/ed-1/seq-2/,quotation,72,10.589309377323087,1,6.770453254483815e-41
Matthew 6:3 (KJV),sn85034235/1910-12-29/ed-1/seq-3/,quotation,7,0.5959388118865625,0.058333333333333334,8.914558129686749e-14
Matthew 12:25 (KJV),sn84022871/1915-07-28/ed-1/seq-8/,noise,6,0.26396495917286855,0.027777777777777776,0.0021558691181826862
Ezekiel 14:16 (KJV),sn82014086/1916-05-17/ed-1/seq-11/,noise,2,0.09441056675121846,0.010416666666666666,1.0190535807327242e-6
Psalm 124:2 (KJV),sn84026536/1868-11-27/ed-1/seq-4/,noise,7,0.5297889364059593,0.06481481481481481,1.452426383956447e-8
Psalm 84:10 (KJV),sn93067853/1901-02-15/ed-1/seq-1/,quotation,33,2.594078973051906,0.25,6.41781086729457e-17
1 John 1:10 (KJV),sn89055016/1863-10-20/ed-1/seq-4/,noise,6,0.5215600696037113,0.0625,2.993489256357851e-23
Revelation 22:17 (KJV),sn85038180/1876-09-28/ed-1/seq-3/,quotation,59,3.6915532997949567,0.35119047619047616,8.669672056015436e-143
Exodus 20:14 (KJV),sn84025890/1883-08-25/ed-1/seq-2/,quotation,13,8.46044260037951,1,7.643396402131376e-6
Ruth 1:16 (KJV),sn84022770/1909-06-25/ed-1/seq-4/,quotation,127,4.918372552227041,0.4810606060606061,8.104315655146793e-29
Job 1:21 (KJV),sn85032801/1893-12-29/ed-1/seq-8/,quotation,60,3.421971766030687,0.33333333333333337,8.370456580163356e-102
Mark 1:30 (KJV),sn85034039/1866-10-12/ed-1/seq-4/,quotation,24,4.155426762127342,0.4,1.1803471607721105e-77
John 11:32 (KJV),sn85038119/1894-09-27/ed-1/seq-1/,quotation,75,3.0579374636096417,0.3125,6.743974196295912e-8
Matthew 7:12 (KJV),sn84038125/1876-07-21/ed-1/seq-1/,quotation,60,5.259448929441608,0.5,2.0955623423324266e-9
Job 22:25 (KJV),sn92070405/1893-09-08/ed-1/seq-2/,quotation,72,11.032627200402152,1,7.760444027002046e-88
1 Corinthians 1:27 (KJV),sn83016925/1887-07-06/ed-1/seq-4/,quotation,89,5.893621599482461,0.5297619047619048,4.876113850233369e-80
Exodus 20:14 (KJV),sn85053040/1882-01-28/ed-1/seq-1/,quotation,13,8.46044260037951,1,3.536132897586188e-16
Genesis 49:7 (KJV),sn84024720/1907-03-15/ed-1/seq-2/,quotation,60,7.3362788464953965,0.7142857142857142,6.521289011375643e-147
Matthew 25:23 (KJV),sn85027003/1859-06-23/ed-1/seq-1/,quotation,24,0.8473452961680175,0.08695652173913043,2.3714903418506786e-5
Luke 4:16 (KJV),sn85033637/1851-10-21/ed-1/seq-1/,noise,5,0.3573620112584407,0.03787878787878788,1.5037878502568735e-7
Romans 1:5 (KJV),sn83045160/1864-03-19/ed-1/seq-2/,noise,2,0.17487546120664765,0.020833333333333332,4.5994030504790686e-8
Proverbs 29:20 (KJV),sn85054845/1859-11-10/ed-1/seq-2/,quotation,5,0.6739769648812061,0.06944444444444445,8.289748143617857e-12
1 Samuel 17:27 (KJV),sn84024716/1908-08-05/ed-1/seq-4/,noise,5,0.4960890344679728,0.05208333333333333,0.008183285606943308
Galatians 6:8 (KJV),sn89067274/1888-05-24/ed-1/seq-3/,quotation,83,8.20926007932653,0.7685185185185185,3.544766650995916e-209
Acts 19:11 (KJV),sn90061783/1909-08-12/ed-1/seq-7/,quotation,19,8.408734229046123,0.7916666666666666,5.861106267979299e-9
Matthew 22:14 (KJV),2012218672/1906-11-17/ed-1/seq-3/,quotation,5,9.78955670681563,1,1.3734361125754455e-38
Job 15:9 (KJV),sn85038180/1876-11-16/ed-1/seq-4/,noise,3,0.38655936341336794,0.05,1.7863318208485855e-35
Acts 23:10 (KJV),sn82015015/1842-08-13/ed-1/seq-4/,noise,2,0.06065411034461615,0.007246376811594203,0.005175110603280825
Matthew 24:44 (KJV),sn85038115/1885-06-30/ed-1/seq-3/,quotation,72,7.98025651195447,0.75,3.852234627548e-37
Revelation 14:13 (KJV),sn89067274/1888-02-09/ed-1/seq-3/,quotation,58,2.8150747664531623,0.2685185185185185,8.069193106861297e-74
Isaiah 39:1 (KJV),sn84024718/1869-05-04/ed-1/seq-2/,noise,5,0.3111592702413444,0.03205128205128205,5.421770725628708e-29
Revelation 20:11 (KJV),sn87065519/1846-01-24/ed-1/seq-2/,quotation,49,3.5846732519473994,0.34027777777777773,1.0423621939910528e-30
Genesis 13:11 (KJV),sn86081895/1901-08-01/ed-1/seq-6/,quotation,60,5.219318057878329,0.5,5.6066070956595494e-11
1 Corinthians 15:33 (KJV),sn89055016/1863-11-14/ed-1/seq-4/,noise,5,1.5071812061284648,0.1388888888888889,3.796921595390294e-9
Isaiah 26:18 (KJV),sn96086441/1889-04-26/ed-1/seq-8/,noise,2,0.06020765436921966,0.007575757575757576,5.160048506391377e-11
Exodus 21:24 (KJV),sn85054845/1859-09-22/ed-1/seq-2/,noise,2,0.40041492143687685,0.041666666666666664,7.049787996320867e-127
Psalm 124:1 (KJV),sn83035312/1844-05-28/ed-1/seq-1/,noise,2,0.19962650226167938,0.023809523809523808,5.3584279507516934e-8
Acts 7:55 (KJV),sn85053308/1910-12-16/ed-1/seq-10/,quotation,48,3.4258174066038634,0.3333333333333333,1.6505641770359015e-16
Mark 1:11 (KJV),sn86086632/1898-04-16/ed-1/seq-7/,quotation,24,2.2753876994365814,0.25,2.3002193029496018e-88
Matthew 6:30 (KJV),sn86069313/1913-12-19/ed-1/seq-6/,quotation,84,4.5386588809747055,0.4375,4.661848568929118e-20
1 Timothy 2:5 (KJV),sn84026853/1886-04-28/ed-1/seq-1/,quotation,10,1.5257114611281994,0.1388888888888889,3.4112530171326174e-5
Ruth 1:16 (KJV),sn85027003/1859-12-08/ed-1/seq-2/,quotation,172,6.65992293384617,0.6515151515151515,1.7730893317789173e-24
Matthew 24:41 (KJV),sn85033781/1876-07-21/ed-1/seq-3/,quotation,13,2.0770855871271543,0.21666666666666667,7.450463470208368e-8
Exodus 20:15 (KJV),sn84028385/1866-11-21/ed-1/seq-1/,quotation,5,8.242451235699095,1,2.706315150136416e-14
Luke 15:24 (KJV),sn86069620/1897-03-11/ed-1/seq-2/,quotation,12,2.5568847412957916,0.25,1.3732842982129945e-31
Ephesians 4:5 (KJV),sn86089977/1907-01-26/ed-1/seq-2/,quotation,13,5.488111073773956,0.5416666666666666,3.4125413587064307e-19
Proverbs 4:14 (KJV),sn93067790/1872-08-07/ed-1/seq-6/,quotation,60,10.876946848093626,1,2.1059646717974485e-40
John 3:16 (KJV),sn83016925/1887-03-30/ed-1/seq-4/,quotation,65,4.357024256940315,0.41666666666666663,8.488016841321888e-5
Exodus 28:19 (KJV),sn88064176/1900-07-21/ed-1/seq-3/,quotation,13,10.655715185845741,1,1.7896015818356528e-64
Ezekiel 7:23 (KJV),sn86088055/1909-12-23/ed-1/seq-15/,quotation,30,5.199207737424657,0.5,1.0603031793184984e-30
Matthew 7:20 (KJV),sn86069161/1890-01-01/ed-1/seq-2/,quotation,19,7.074794173327998,0.7916666666666666,1.2603067948960008e-123
Luke 18:25 (KJV),sn86072143/1870-12-09/ed-1/seq-2/,quotation,19,1.859964286508037,0.19791666666666666,9.870287337648343e-21
Proverbs 8:35 (KJV),sn84024716/1908-03-25/ed-1/seq-4/,quotation,42,7.382610405674532,0.7,8.894482289073195e-40
Acts 3:7 (KJV),sn87096037/1920-01-08/ed-1/seq-2/,quotation,5,0.46628632347402915,0.046296296296296294,6.774803552811641e-13
Luke 2:30 (KJV),sn83027091/1902-02-08/ed-1/seq-5/,noise,5,1.9043066790815362,0.20833333333333331,1.7309983918208285e-72
2 Kings 24:18 (KJV),sn86088296/1891-09-03/ed-1/seq-6/,noise,5,0.2838041237955367,0.034722222222222224,1.1426837358770965e-6
Luke 22:11 (KJV),sn85038102/1907-04-19/ed-1/seq-6/,quotation,72,5.315720244406137,0.5,6.6267407555874686e-68
1 Peter 1:4 (KJV),sn85034248/1904-08-20/ed-1/seq-6/,quotation,24,5.277743650877245,0.5,1.0576051598693687e-9
John 5:39 (KJV),sn84026900/1854-09-06/ed-1/seq-1/,quotation,84,9.513023228676953,0.875,6.222971266924211e-13
Mark 1:11 (KJV),sn85038078/1846-11-12/ed-1/seq-1/,quotation,24,2.2753876994365814,0.25,1.6308686598341183e-20
Hebrews 9:14 (KJV),sn84026688/1903-01-29/ed-1/seq-1/,quotation,184,8.567855059275256,0.8070175438596491,1.2220162236261133e-15
Galatians 4:16 (KJV),sn84026526/1860-11-16/ed-1/seq-1/,quotation,7,1.5312325202585018,0.14583333333333331,4.493134273103398e-59
John 8:32 (KJV),sn2006060001/1892-06-17/ed-1/seq-7/,quotation,30,6.385798557601996,0.625,9.83637605172891e-34
Matthew 5:5 (KJV),sn85026050/1866-02-16/ed-1/seq-2/,quotation,5,3.7900277678754266,0.38461538461538464,1.4445061094964895e-103
Luke 12:8 (KJV),sn88064181/1914-02-20/ed-1/seq-7/,quotation,120,7.75948717829522,0.7692307692307692,1.8361509327009994e-29
Exodus 20:13 (KJV),sn84037890/1902-10-29/ed-1/seq-1/,quotation,5,7.872920656261976,1,2.2619338648873646e-26
Isaiah 5:4 (KJV),sn96086441/1881-11-25/ed-1/seq-2/,noise,2,0.10027881687379725,0.010416666666666666,8.737298492514297e-20
Acts 4:20 (KJV),sn85025007/1873-05-03/ed-1/seq-2/,noise,5,0.7360451114114419,0.08333333333333333,1.5982344313873562e-8
Mark 10:23 (KJV),sn85038102/1898-04-29/ed-1/seq-6/,quotation,6,0.4240847000293477,0.045454545454545456,0.003021409103158255
Isaiah 1:12 (KJV),sn85033781/1896-07-15/ed-1/seq-6/,quotation,13,1.2308119297261184,0.12037037037037036,1.572199622149197e-8
Daniel 11:38 (KJV),sn82015418/1882-12-30/ed-1/seq-5/,quotation,5,0.2682202717182646,0.02976190476190476,4.2914877268566475e-8
Psalm 107:3 (KJV),sn84027691/1874-04-30/ed-1/seq-5/,noise,6,1.1202629602067957,0.125,7.460019818807633e-11
Mark 3:20 (KJV),sn84024718/1864-05-10/ed-1/seq-1/,noise,5,0.5756004819339977,0.05952380952380952,6.556317872161774e-8
Hebrews 13:20 (KJV),sn84023416/1892-04-29/ed-1/seq-1/,quotation,36,2.762822260997446,0.25,2.124429632634794e-7
Luke 18:16 (KJV),sn84021912/1892-12-24/ed-1/seq-2/,quotation,24,1.3746270804341896,0.14285714285714285,1.2869177645093183e-5
Deuteronomy 25:16 (KJV),sn87065296/1839-12-07/ed-1/seq-4/,noise,2,0.2695907859524824,0.027777777777777776,3.242628155748769e-8
Luke 12:27 (KJV),sn88064250/1892-01-30/ed-1/seq-2/,quotation,42,2.694793101389316,0.2692307692307692,1.2445274940403928e-4
Luke 4:16 (KJV),sn90059180/1898-07-15/ed-1/seq-1/,noise,2,0.1419514554192145,0.015151515151515152,5.773334308539623e-13
John 14:18 (KJV),sn86069643/1912-03-07/ed-1/seq-1/,quotation,1,2.262941241344694,0.2,6.80923034508955e-5
1 Peter 1:5 (KJV),sn85034248/1904-08-20/ed-1/seq-6/,quotation,30,3.3975022686887817,0.3125,2.2388347555271748e-12
Matthew 17:27 (KJV),sn83016475/1840-05-30/ed-1/seq-2/,noise,2,0.05472957895112306,0.005747126436781609,1.7653807990702491e-7
1 Thessalonians 4:4 (KJV),sn88056095/1899-02-11/ed-1/seq-3/,noise,5,0.879447809064117,0.08333333333333333,2.306433206986143e-15
1 Corinthians 13:5 (KJV),sn90061783/1909-08-26/ed-1/seq-6/,quotation,15,1.3254287639747437,0.125,1.1548024864312817e-15
Hebrews 11:6 (KJV),sn85034248/1904-08-20/ed-1/seq-6/,quotation,43,3.927538236805398,0.35833333333333334,5.2792837348969495e-23
2 Corinthians 13:11 (KJV),sn93055779/1908-02-17/ed-1/seq-8/,quotation,49,4.373802699850163,0.4083333333333333,2.9767884820362927e-7
